text,category
"AMAZON MKTPLACE PMT 8877","Shopping"
"FLIPKART*ORDER#12992 IN","Shopping"
"NYKAA BEAUTY ONLINE TXN 7712","Shopping"
"ZARA INDIA STORE 4488","Shopping"
"MINISO LIFESTYLE 9932 MALL RD","Shopping"
"AJIO ONLINE PURCHASE 6621","Shopping"
"H&M STORE 7782 CP NEWDELHI","Shopping"
"MYNTRA-ECOM ORDER 5573","Shopping"
"DMART PURCHASE 8811","Shopping"
"SHOPPERS STOP POS 2231","Shopping"
"DECATHLON SPORTS MALL 2199","Shopping"
"AMAZON PRIME ITEMS TXN8891","Shopping"
"URBANIC FASHION ORDER 9912","Shopping"
"CENTRAL MALL APPAREL 8771","Shopping"
"TRENDS RELIANCE FASHION 9921","Shopping"
"LIFESTYLE STORES 7723","Shopping"
"RELIANCE DIGITAL#ELEC2291","Shopping"
"VISHAL MEGA MART TXN1882","Shopping"
"FASHION FACTORY 9921","Shopping"
"MAX FASHION 5521 IN","Shopping"
"ADIDAS STORE 9011","Shopping"
"NIKE STORE 7229","Shopping"
"PUMA SPORTS SHOP 8821","Shopping"
"CHROMA ELECTRONICS POS 1881","Shopping"
"TITAN WATCH STORE 9921","Shopping"
"FOSSIL INDIA 4481","Shopping"
"BOSE AUDIO STORE 7711","Shopping"
"LEVIS DENIM STORE 8821","Shopping"
"PEPE JEANS SHOP 4411","Shopping"
"WESTSIDE APPAREL 1991","Shopping"
"FOREVER21 STORE 2219","Shopping"
"BEAUTY BAY COSMETICS 5541","Shopping"
"SEPHORA INDIA POS9981","Shopping"
"ZIVAME LINGERIE ONLINE 7731","Shopping"
"BEWAKOOF FASHION APP 7712","Shopping"
"CARTERS BABY STORE 8891","Shopping"
"TOYSRUS KIDS MALL 4431","Shopping"
"FIRSTCRY BABY PRODUCTS 7712","Shopping"
"BOAT LIFESTYLE AUDIO 5591","Shopping"
"BOULT TECH HEADPHONE 6621","Shopping"
"FASTRACK SUNGLASS STORE 5511","Shopping"
"LENSKART OPTICALS 7211","Shopping"
"NYKAA FASHION IN 6612","Shopping"
"SUGAR COSMETICS POS 7731","Shopping"
"PURPLLE BEAUTY APP 7788","Shopping"
"JOCKEY INNERWEAR STORE 2251","Shopping"
"FABINDIA HANDCRAFT 9922","Shopping"
"MEESHO-SELLER PURCHASE 7729","Shopping"
"SNAPDEAL ORDER 7721","Shopping"
"TATA CLIQ ECOM TXN 9112","Shopping"
"AUTOTREND CAR ACCESSORIES 8111","Shopping"
"CELIO MENSWEAR 6641","Shopping"
"BIBA WOMEN FASHION 7731","Shopping"
"WROGN MENS FASHION 5521","Shopping"
"US POLO ASSN STORE 7722","Shopping"
"JABS WOMEN STORE 9277","Shopping"
"ZUDIO TREND STORE 1221","Shopping"
"ELECTROTECH MOBILE SHOP 7723","Shopping"
"MI XIAOMI STORE 9911","Shopping"
"SAMSUNG STORE TXN 7721","Shopping"
"ONEPLUS AUTHORISED STORE 9971","Shopping"
"APPLE PREMIUM RESELLER 7711","Shopping"
"CROMA ELECTRONICS 9981","Shopping"
"VIVO SMARTPHONE STORE 5561","Shopping"
"OPPO STORE 8871","Shopping"
"REDBUS MERCH SHOP","Shopping"
"SHOPIFY PURCHASE 7721","Shopping"
"ETSY.COM MARKETPLACE TXN","Shopping"
"EBAY*GLOBAL BUY 9921","Shopping"
"SHEIN FASHION ONLINE","Shopping"
"KIRAN STORE FASHION 5512","Shopping"
"METRO SHOES MALL 4412","Shopping"
"WOODLAND OUTDOORS 7711","Shopping"
"LIBERTY SHOES STORE 7712","Shopping"
"CATWALK FOOTWEAR 4419","Shopping"
"REEBOK FACTORY OUTLET 7712","Shopping"
"UNDER ARMOUR STORE 9912","Shopping"
"LOUIS PHILIPPE PREMIUM 8812","Shopping"
"RAYMOND MENSWEAR 2211","Shopping"
"ALLEN SOLLY MALL 4421","Shopping"
"PETER ENGLAND STORE 7731","Shopping"
"JOCKEY FACTORY OUTLET 7711","Shopping"
"SPAR HYPERMARKET 5511","Shopping"
"LUCKY BAZAAR PURCHASE 2991","Shopping"
"HOME CENTRE FURNITURE 8822","Shopping"
"PEPPERFRY HOME DECOR 7722","Shopping"
"IKEA INDIA PURCHASE 5571","Shopping"
"URBAN LADDER FURNITURE 7712","Shopping"
"HOMETOWN FURNITURE STORE","Shopping"
"BIG BAZAAR RETAIL 7721","Shopping"
"RELIANCE MART POS 5592","Shopping"
"RELIANCE TRENDS POS 2282","Shopping"
"AMAZON PANTRY ORDER 6622","Shopping"
"FLIPKART GROCERY 7719","Shopping"
"REL. DIGITAL ACCESSORY 5521","Shopping"
"FLIPKART FASHION SALE 9921","Shopping"
"MYNTRA END OF SEASON 7712","Shopping"
"AJIO CLEARANCE STORE 8821","Shopping"
"AMAZON BASICS PURCHASE 5512","Shopping"
"NYKAA*BEAUTY SALE TXN","Shopping"
"ZARA ENDLINE 7721","Shopping"
"H&M INDIA ONLINE 6622","Shopping"
"URBANIC FLASH SALE 5511","Shopping"
"SHOPPERS STOP ONLINE 7712","Shopping"
"DECATHLON RIDE GEAR 5519","Shopping"
"ADIDAS INDIA ONLINE 8811","Shopping"
"NIKE.COM ATHLETICS BUY","Shopping"
"PUMA.COM ORDER 8891","Shopping"
"RELIANCE DIGITAL SALE 7712","Shopping"
"ELECTROMART MOBILE CASE 2231","Shopping"
"CROMA ONLINE DELIVERY 5521","Shopping"
"APPLE AIRPODS PURCHASE 9921","Shopping"
"MI STORE ONLINE 7711","Shopping"
"ONEPLUS.COM ORDER 5611","Shopping"
"SAMSUNG ACCESSORY BUY 2219","Shopping"
"VIVO INDIA POS 5512","Shopping"
"OPPO PHONE COVER 7712","Shopping"
"IKEA DECOR PURCHASE 9911","Shopping"
"URBAN LADDER HOME BUY 7721","Shopping"
"HOMETOWN INDIA 6622","Shopping"
"PEPPERFRY LAMP ORDER 4421","Shopping"
"BIG BAZAAR OFFER 7712","Shopping"
"SPAR HYPERMARKET MALL 4412","Shopping"
"RELIANCE MART ONLINE 5512","Shopping"
"METRO SHOES ORDER 7731","Shopping"
"WOODLAND TREK GEAR 5521","Shopping"
"LIBERTY FOOTWEAR POS 5519","Shopping"
"CATWALK WOMEN SHOES 7712","Shopping"
"REEBOK STORE PURCHASE 2211","Shopping"
"UNDER ARMOUR ATHLETICS 7721","Shopping"
"LOUIS PHILIPPE MEN 5571","Shopping"
"RAYMOND SUIT SHOP 8822","Shopping"
"ALLEN SOLLY WOMENS 6611","Shopping"
"PETER ENGLAND MEN 5511","Shopping"
"MAX FASHION INDIA SALE","Shopping"
"FABINDIA INDIAN WEAR 5519","Shopping"
"BIBA WOMEN ONLINE 7721","Shopping"
"WROGN CASUAL WEAR 5512","Shopping"
"US POLO ASSN MEN 7712","Shopping"
"JOCKEY ACTIVE WEAR 8812","Shopping"
"CENTRAL MALL BEAUTY 7711","Shopping"
"TRENDS FASHION ONLINE 7723","Shopping"
"MINISO HOME DECOR 8811","Shopping"
"DMART HOME UTILITY BUY 7712","Shopping"
"AMAZON ELECTRONICS DEAL","Shopping"
"AMAZON WARDROBE BUY","Shopping"
"FLIPKART BIG BILLION SALE","Shopping"
"FLIPKART SMARTBUY 8822","Shopping"
"NYKAA LUXE COSMETICS 9912","Shopping"
"NYKAA ON TREND STORE 7719","Shopping"
"PURPLLE COSMETIC SET 5512","Shopping"
"SUGAR MAKEUP KIT 7712","Shopping"
"BEAUTY BAY INDIA 6611","Shopping"
"SEPHORA COSMETIC INDIA 2211","Shopping"
"ZIVAME WOMEN INTIMATES 5511","Shopping"
"BEWAKOOF GRAPHIC TEE 7721","Shopping"
"CARTERS BABY GEAR 4412","Shopping"
"TOYSRUS INDIA ORDER 7712","Shopping"
"FIRSTCRY TOY SET 7722","Shopping"
"BOAT SMART WATCH BUY 5511","Shopping"
"BOULT AUDIO POS 7721","Shopping"
"FASTRACK SMART GLASSES 8821","Shopping"
"LENSKART POWER FRAME 7712","Shopping"
"SHEIN FASHION ITEM 5519","Shopping"
"ETSY HANDMADE GOODS 6621","Shopping"
"EBAY INTERNATIONAL BUY 7712","Shopping"
"SHOPIFY MERCHANT 2991","Shopping"
"MI POWERBANK ORDER 7711","Shopping"
"SAMSUNG CHARGER PURCHASE","Shopping"
"APPLE CASE BUY 2219","Shopping"
"ONEPLUS ACCESSORY 2271","Shopping"
"OPPO EARPHONES BUY 5512","Shopping"
"VIVO BACK COVER 6612","Shopping"
"REL. DIGITAL KEYBOARD 5512","Shopping"
"CROMA LAPTOP BAG 8821","Shopping"
"RELIANCE MART DEAL 2211","Shopping"
"SPAR HYPER OFFER 5511","Shopping"
"URBAN LADDER MIRROR 7711","Shopping"
"IKEA CUTLERY SET 6612","Shopping"
"HOME CENTRE KITCHEN BUY","Shopping"
"BIG BAZAAR TOY BUY 7711","Shopping"
"DMART UTENSIL BUY 8822","Shopping"
"TATA CLIQ SHOES 5511","Shopping"
"AUTOTREND CAR PERFUME 7711","Shopping"
"AMAZON FOOTWEAR DEAL","Shopping"
"AJIO MENS FORMAL 2211","Shopping"
"MINISO JAPAN GOODS 7712","Shopping"
"ZUDIO FASHION DEAL 5511","Shopping"
"RELIANCE MART DISCOUNT","Shopping"
"AMAZON SEASONAL DEAL 5512","Shopping"
"FLIPKART SPECIAL OFFER 7722","Shopping"
"MYNTRA STYLE FEST 6611","Shopping"
"AJIO CURATED EDIT 7721","Shopping"
"NYKAA BEAUTY HAUL 5512","Shopping"
"ZARA SUMMER SALE 8821","Shopping"
"H&M SPRING COLLECTION 7722","Shopping"
"URBANIC WOMEN WEAR 5511","Shopping"
"SHOPPERS STOP BEAUTY 7712","Shopping"
"DECATHLON SWIM GEAR 6612","Shopping"
"ADIDAS FOOTBALL KIT 7721","Shopping"
"NIKE RUNNING SHOES 7712","Shopping"
"PUMA SPORTS CAP 6622","Shopping"
"RELIANCE DIGITAL EARPHONES 7711","Shopping"
"CROMA SMART TV ACCESSORY 5511","Shopping"
"APPLE MAGSAFE CHARGER 8822","Shopping"
"MI SMART BAND PURCHASE 2991","Shopping"
"ONEPLUS BULLETS WIRELESS 5511","Shopping"
"SAMSUNG WATCH STRAP 6612","Shopping"
"VIVO EARPHONES POS 7712","Shopping"
"OPPO MOBILE ACCESSORY BUY 5512","Shopping"
"IKEA STORAGE BOX 7711","Shopping"
"PEPPERFRY BED LAMP 5519","Shopping"
"HOMETOWN WALL FRAME 6612","Shopping"
"URBAN LADDER DESK MAT 7712","Shopping"
